2024-11-20T12:52:14.717-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 7880 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:52:14.749-03:00 DEBUG 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:52:14.752-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:52:17.025-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:52:17.179-03:00  INFO 7880 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:52:17.180-03:00  INFO 7880 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2298 ms
2024-11-20T12:52:17.724-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:52:17.734-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.072 seconds (process running for 5.058)
2024-11-20T12:53:14.172-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 2892 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:53:14.175-03:00 DEBUG 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:53:14.177-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:53:16.478-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:53:16.506-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:53:16.507-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2318 ms
2024-11-20T12:53:17.340-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:53:17.351-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.301 seconds (process running for 5.254)
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T12:53:58.076-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T12:53:58.247-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T12:53:58.289-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T12:53:58.289-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 335 ms
2024-11-20T12:53:58.300-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/document", parameters={multipart}
2024-11-20T12:53:58.360-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
2024-11-20T12:53:58.361-03:00 ERROR 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request method 'GET' is not supported] with root cause

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267) ~[spring-webmvc-6.1.14.jar:6.1.14]
2024-11-20T14:29:36.796-03:00 ERROR 11448 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 1
2024-11-20T14:29:36.819-03:00 DEBUG 11448 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T14:29:36.820-03:00 DEBUG 11448 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T14:29:36.833-03:00 DEBUG 11448 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T14:32:12.977-03:00  INFO 7276 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 7276 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T14:32:12.980-03:00 DEBUG 7276 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T14:32:12.982-03:00  INFO 7276 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T14:32:15.052-03:00  INFO 7276 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T14:32:15.079-03:00  INFO 7276 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T14:32:15.080-03:00  INFO 7276 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T14:32:15.202-03:00  INFO 7276 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T14:32:15.202-03:00  INFO 7276 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2120 ms
2024-11-20T14:32:15.828-03:00  INFO 7276 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T14:32:15.838-03:00  INFO 7276 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.824 seconds (process running for 4.755)
2024-11-20T14:32:42.988-03:00  INFO 7276 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T14:32:42.989-03:00  INFO 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T14:32:42.989-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T14:32:43.092-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T14:32:43.254-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T14:32:43.310-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T14:32:43.310-03:00  INFO 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 321 ms
2024-11-20T14:32:43.326-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T14:32:43.395-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T14:32:43.419-03:00  INFO 7276 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T14:32:48.732-03:00 ERROR 7276 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: Error durante la conversi�n: No se encontr� el archivo PDF convertido: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T14:32:48.758-03:00 ERROR 7276 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 1
2024-11-20T14:32:48.774-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T14:32:48.775-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T14:32:48.787-03:00 DEBUG 7276 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T15:10:04.676-03:00  INFO 4792 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 4792 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:10:04.679-03:00 DEBUG 4792 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:10:04.680-03:00  INFO 4792 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:10:07.060-03:00  INFO 4792 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:10:07.092-03:00  INFO 4792 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:10:07.092-03:00  INFO 4792 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:10:07.239-03:00  INFO 4792 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:10:07.240-03:00  INFO 4792 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-11-20T15:10:07.874-03:00  INFO 4792 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:10:07.884-03:00  INFO 4792 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.292 seconds (process running for 5.141)
2024-11-20T15:14:28.256-03:00  INFO 9208 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 9208 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:14:28.260-03:00 DEBUG 9208 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:14:28.261-03:00  INFO 9208 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:14:30.311-03:00  INFO 9208 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:14:30.340-03:00  INFO 9208 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:14:30.340-03:00  INFO 9208 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:14:30.457-03:00  INFO 9208 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:14:30.458-03:00  INFO 9208 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2101 ms
2024-11-20T15:14:31.073-03:00  INFO 9208 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:14:31.086-03:00  INFO 9208 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.77 seconds (process running for 4.598)
2024-11-20T15:15:25.801-03:00  INFO 3064 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 3064 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:15:25.804-03:00 DEBUG 3064 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:15:25.806-03:00  INFO 3064 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:15:28.043-03:00  INFO 3064 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:15:28.072-03:00  INFO 3064 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:15:28.072-03:00  INFO 3064 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:15:28.193-03:00  INFO 3064 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:15:28.193-03:00  INFO 3064 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2278 ms
2024-11-20T15:15:28.774-03:00  INFO 3064 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:15:28.785-03:00  INFO 3064 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.204 seconds (process running for 5.091)
2024-11-20T15:15:48.169-03:00  INFO 3064 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T15:15:48.169-03:00  INFO 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T15:15:48.170-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T15:15:48.281-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T15:15:48.414-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T15:15:48.461-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T15:15:48.461-03:00  INFO 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 292 ms
2024-11-20T15:15:48.471-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T15:15:48.582-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T15:15:48.617-03:00  INFO 3064 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T15:15:53.662-03:00  INFO 3064 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Conversi�n completada con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:15:53.662-03:00  INFO 3064 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Error al contar las p�ginas: [Errno 2] No such file or directory: 'C:\\PROYECTO_PERCY\\pruebaparadeployar\\convertidor\\src\\main\\resources\\PROGRAMACI�N ANUAL - V CICLO_converted.pdf'
2024-11-20T15:15:53.687-03:00 ERROR 3064 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 1
2024-11-20T15:15:53.706-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T15:15:53.709-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T15:15:53.718-03:00 DEBUG 3064 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T15:18:42.172-03:00  INFO 8456 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 8456 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:18:42.177-03:00 DEBUG 8456 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:18:42.178-03:00  INFO 8456 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:18:44.214-03:00  INFO 8456 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:18:44.241-03:00  INFO 8456 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:18:44.241-03:00  INFO 8456 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:18:44.364-03:00  INFO 8456 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:18:44.365-03:00  INFO 8456 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2089 ms
2024-11-20T15:18:44.983-03:00  INFO 8456 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:18:44.993-03:00  INFO 8456 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.793 seconds (process running for 4.682)
2024-11-20T15:18:55.534-03:00  INFO 8456 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T15:18:55.535-03:00  INFO 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T15:18:55.535-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T15:18:55.643-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T15:18:55.746-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T15:18:55.787-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T15:18:55.787-03:00  INFO 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 252 ms
2024-11-20T15:18:55.799-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T15:18:55.858-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T15:18:55.880-03:00  INFO 8456 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T15:19:00.623-03:00  INFO 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\Users\ISMANO~1\AppData\Local\Temp\temp12037844223276764345.docx
2024-11-20T15:19:00.624-03:00  INFO 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources
2024-11-20T15:19:00.625-03:00  INFO 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:19:00.626-03:00  INFO 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Conversi�n completada con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:19:00.627-03:00  INFO 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Error al contar las p�ginas: [Errno 2] No such file or directory: 'C:\\PROYECTO_PERCY\\pruebaparadeployar\\convertidor\\src\\main\\resources\\PROGRAMACI�N ANUAL - V CICLO_converted.pdf'
2024-11-20T15:19:00.653-03:00 ERROR 8456 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 1
2024-11-20T15:19:00.671-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T15:19:00.672-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T15:19:00.690-03:00 DEBUG 8456 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T15:23:15.874-03:00  INFO 11288 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 11288 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:23:15.878-03:00 DEBUG 11288 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:23:15.880-03:00  INFO 11288 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:23:18.026-03:00  INFO 11288 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:23:18.061-03:00  INFO 11288 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:23:18.062-03:00  INFO 11288 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:23:18.210-03:00  INFO 11288 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:23:18.211-03:00  INFO 11288 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2231 ms
2024-11-20T15:23:18.885-03:00  INFO 11288 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
